$GPRMC,045158.000,A,4539.2103,N,01348.3205,E,0.50,0.00,200920,,,A*6E
$GPRMC,045752.000,A,4539.2007,N,01348.3159,E,0.08,0.00,200920,,,A*60
$GPRMC,050111.000,A,4539.2006,N,01348.2737,E,1.11,253.09,200920,,,A*6F
$GPRMC,051236.000,V,,,,,0.00,61.46,200920,,,N*72
$GPRMC,051736.000,V,,,,,0.00,89.65,200920,,,N*70
$GPRMC,052235.093,V,,,,,0.00,0.00,200920,,,N*4D
$GPRMC,053236.093,V,,,,,0.00,0.00,200920,,,N*4F
$GPRMC,053559.098,V,,,,,0.00,0.00,200920,,,N*4A
$GPRMC,054235.091,V,,,,,0.00,0.00,200920,,,N*49
$GPRMC,055127.000,A,4539.2079,N,01348.3080,E,0.31,227.75,200920,,,A*66
$GPRMC,055917.000,V,,,,,0.26,0.00,200920,,,N*4F
$GPRMC,060230.088,V,,,,,0.00,0.00,200920,,,N*43
$GPRMC,060235.088,V,,,,,0.00,0.00,200920,,,N*46
$GPRMC,062235.000,V,,,,,0.97,269.32,200920,,,N*46
$GPRMC,063104.000,A,4539.2041,N,01348.3000,E,0.72,114.87,200920,,,A*68
$GPRMC,075428.000,A,4539.2110,N,01348.3247,E,0.40,0.00,200920,,,A*6A
$GPRMC,075734.000,A,4539.2068,N,01348.3051,E,0.29,332.23,200920,,,A*63
$GPRMC,080104.000,A,4539.2150,N,01348.3167,E,2.90,0.91,200920,,,A*69
$GPRMC,001102.300,A,4539.2183,N,01348.3146,E,1.69,56.68,200920,,,A*58
$GPRMC,002132.300,A,4539.2235,N,01348.3215,E,3.85,247.84,200920,,,A*63
$GPRMC,002607.000,A,4539.2134,N,01348.2984,E,1.26,251.32,200920,,,A*60
$GPRMC,003236.000,V,,,,,0.00,224.45,200920,,,N*45
$GPRMC,004135.000,A,4539.2152,N,01348.3117,E,0.47,0.00,200920,,,A*62
$GPRMC,005558.000,V,,,,,0.00,0.00,200920,,,N*49
$GPRMC,005836.215,A,4539.2040,N,01348.3040,E,0.00,37.29,200920,,,A*52
$GPRMC,010234.000,V,,,,,0.00,0.00,200920,,,N*40
$GPRMC,011104.000,A,4539.2079,N,01348.3117,E,0.18,0.00,200920,,,A*66
$GPRMC,011917.104,V,,,,,0.00,0.00,200920,,,N*4E
$GPRMC,012104.000,A,4539.2083,N,01348.3124,E,0.13,0.00,200920,,,A*6B
$GPRMC,013200.000,A,4539.2077,N,01348.2675,E,0.88,97.83,200920,,,A*53
$GPRMC,013428.000,A,4539.2067,N,01348.3107,E,0.14,0.00,200920,,,A*6D
$GPRMC,014152.000,A,4539.2126,N,01348.3340,E,0.17,0.00,200920,,,A*64
$GPRMC,015238.302,V,,,,,0.00,0.00,200920,,,N*48
$GPRMC,015916.092,V,,,,,0.00,0.00,200920,,,N*45
$GPRMC,020108.000,A,4539.2047,N,01348.3227,E,0.14,0.00,200920,,,A*69
$GPRMC,021234.000,A,4539.1733,N,01348.2903,E,0.33,0.00,200920,,,A*6A
$GPRMC,021735.090,V,,,,,0.00,0.00,200920,,,N*4F
$GPRMC,022104.000,A,4539.1966,N,01348.3247,E,0.20,0.00,200920,,,A*6F
$GPRMC,023236.104,V,,,,,0.00,0.00,200920,,,N*47
$GPRMC,023557.000,V,,,,,0.00,181.26,200920,,,N*4E
$GPRMC,024235.000,V,,,,,0.00,0.00,200920,,,N*46
$GPRMC,025239.000,V,,,,,1.45,80.40,200920,,,N*77
$GPRMC,025734.000,A,4539.2012,N,01348.3122,E,0.16,0.00,200920,,,A*61
$GPRMC,030235.099,V,,,,,0.00,0.00,200920,,,N*43
$GPRMC,031234.300,V,,,,,0.00,0.00,200920,,,N*40
$GPRMC,031735.000,V,,,,,0.17,0.00,200920,,,N*41
$GPRMC,032234.000,A,4539.2016,N,01348.3001,E,0.09,0.00,200920,,,A*68
$GPRMC,033132.000,A,4539.2093,N,01348.3126,E,1.94,211.29,200920,,,A*69
$GPRMC,033557.091,V,,,,,0.00,0.00,200920,,,N*4B
$GPRMC,034130.209,A,4539.1999,N,01348.2940,E,0.45,0.00,200920,,,A*6A
$GPRMC,035224.220,A,4539.2036,N,01348.2905,E,0.47,101.17,200920,,,A*6C
$GPRMC,035915.309,V,,,,,0.00,0.00,200920,,,N*45
$GPRMC,040226.000,V,,,,,0.00,0.00,200920,,,N*46
$GPRMC,040230.201,V,,,,,0.00,0.00,200920,,,N*42
$GPRMC,041130.207,A,4539.2063,N,01348.3118,E,0.27,0.00,200920,,,A*69
$GPRMC,041724.000,V,,,,,0.00,0.00,200920,,,N*40
$GPRMC,042237.094,V,,,,,0.06,0.00,200920,,,N*4F
$GPRMC,043122.000,A,4539.2085,N,01348.3101,E,0.40,0.00,200920,,,A*6C
$GPRMC,043500.219,A,4539.2176,N,01348.3258,E,0.37,193.21,200920,,,A*68
$GPRMC,044111.000,A,4539.2091,N,01348.3052,E,4.84,264.17,200920,,,A*63
$GPRMC,045158.000,A,4539.2103,N,01348.3205,E,0.50,0.00,200920,,,A*6E
$GPRMC,045752.000,A,4539.2007,N,01348.3159,E,0.08,0.00,200920,,,A*60
$GPRMC,050111.000,A,4539.2006,N,01348.2737,E,1.11,253.09,200920,,,A*6F
$GPRMC,051236.000,V,,,,,0.00,61.46,200920,,,N*72
$GPRMC,051736.000,V,,,,,0.00,89.65,200920,,,N*70
$GPRMC,052235.093,V,,,,,0.00,0.00,200920,,,N*4D
$GPRMC,053236.093,V,,,,,0.00,0.00,200920,,,N*4F
$GPRMC,053559.098,V,,,,,0.00,0.00,200920,,,N*4A
$GPRMC,054235.091,V,,,,,0.00,0.00,200920,,,N*49
$GPRMC,055127.000,A,4539.2079,N,01348.3080,E,0.31,227.75,200920,,,A*66
$GPRMC,055917.000,V,,,,,0.26,0.00,200920,,,N*4F
$GPRMC,060230.088,V,,,,,0.00,0.00,200920,,,N*43
$GPRMC,060235.088,V,,,,,0.00,0.00,200920,,,N*46
$GPRMC,062235.000,V,,,,,0.97,269.32,200920,,,N*46
$GPRMC,063104.000,A,4539.2041,N,01348.3000,E,0.72,114.87,200920,,,A*68
$GPRMC,075428.000,A,4539.2110,N,01348.3247,E,0.40,0.00,200920,,,A*6A
$GPRMC,075734.000,A,4539.2068,N,01348.3051,E,0.29,332.23,200920,,,A*63
$GPRMC,080104.000,A,4539.2150,N,01348.3167,E,2.90,0.91,200920,,,A*69
$GPRMC,001102.300,A,4539.2183,N,01348.3146,E,1.69,56.68,200920,,,A*58
$GPRMC,002132.300,A,4539.2235,N,01348.3215,E,3.85,247.84,200920,,,A*63
$GPRMC,002607.000,A,4539.2134,N,01348.2984,E,1.26,251.32,200920,,,A*60
$GPRMC,003236.000,V,,,,,0.00,224.45,200920,,,N*45
$GPRMC,004135.000,A,4539.2152,N,01348.3117,E,0.47,0.00,200920,,,A*62
$GPRMC,005558.000,V,,,,,0.00,0.00,200920,,,N*49
$GPRMC,005836.215,A,4539.2040,N,01348.3040,E,0.00,37.29,200920,,,A*52
$GPRMC,010234.000,V,,,,,0.00,0.00,200920,,,N*40
$GPRMC,011104.000,A,4539.2079,N,01348.3117,E,0.18,0.00,200920,,,A*66
$GPRMC,011917.104,V,,,,,0.00,0.00,200920,,,N*4E
$GPRMC,012104.000,A,4539.2083,N,01348.3124,E,0.13,0.00,200920,,,A*6B
$GPRMC,013200.000,A,4539.2077,N,01348.2675,E,0.88,97.83,200920,,,A*53
$GPRMC,013428.000,A,4539.2067,N,01348.3107,E,0.14,0.00,200920,,,A*6D
$GPRMC,014152.000,A,4539.2126,N,01348.3340,E,0.17,0.00,200920,,,A*64
$GPRMC,015238.302,V,,,,,0.00,0.00,200920,,,N*48
$GPRMC,015916.092,V,,,,,0.00,0.00,200920,,,N*45
$GPRMC,020108.000,A,4539.2047,N,01348.3227,E,0.14,0.00,200920,,,A*69
$GPRMC,021234.000,A,4539.1733,N,01348.2903,E,0.33,0.00,200920,,,A*6A
$GPRMC,021735.090,V,,,,,0.00,0.00,200920,,,N*4F
$GPRMC,022104.000,A,4539.1966,N,01348.3247,E,0.20,0.00,200920,,,A*6F
$GPRMC,023236.104,V,,,,,0.00,0.00,200920,,,N*47
$GPRMC,023557.000,V,,,,,0.00,181.26,200920,,,N*4E
$GPRMC,024235.000,V,,,,,0.00,0.00,200920,,,N*46
$GPRMC,025239.000,V,,,,,1.45,80.40,200920,,,N*77
$GPRMC,025734.000,A,4539.2012,N,01348.3122,E,0.16,0.00,200920,,,A*61
$GPRMC,030235.099,V,,,,,0.00,0.00,200920,,,N*43
$GPRMC,031234.300,V,,,,,0.00,0.00,200920,,,N*40
$GPRMC,031735.000,V,,,,,0.17,0.00,200920,,,N*41
$GPRMC,032234.000,A,4539.2016,N,01348.3001,E,0.09,0.00,200920,,,A*68
$GPRMC,033132.000,A,4539.2093,N,01348.3126,E,1.94,211.29,200920,,,A*69
$GPRMC,033557.091,V,,,,,0.00,0.00,200920,,,N*4B
$GPRMC,034130.209,A,4539.1999,N,01348.2940,E,0.45,0.00,200920,,,A*6A
$GPRMC,035224.220,A,4539.2036,N,01348.2905,E,0.47,101.17,200920,,,A*6C
$GPRMC,035915.309,V,,,,,0.00,0.00,200920,,,N*45
$GPRMC,040226.000,V,,,,,0.00,0.00,200920,,,N*46
$GPRMC,040230.201,V,,,,,0.00,0.00,200920,,,N*42
$GPRMC,041130.207,A,4539.2063,N,01348.3118,E,0.27,0.00,200920,,,A*69
$GPRMC,041724.000,V,,,,,0.00,0.00,200920,,,N*40
$GPRMC,042237.094,V,,,,,0.06,0.00,200920,,,N*4F
$GPRMC,043122.000,A,4539.2085,N,01348.3101,E,0.40,0.00,200920,,,A*6C
$GPRMC,043500.219,A,4539.2176,N,01348.3258,E,0.37,193.21,200920,,,A*68
$GPRMC,044111.000,A,4539.2091,N,01348.3052,E,4.84,264.17,200920,,,A*63
$GPRMC,045158.000,A,4539.2103,N,01348.3205,E,0.50,0.00,200920,,,A*6E
$GPRMC,045752.000,A,4539.2007,N,01348.3159,E,0.08,0.00,200920,,,A*60
$GPRMC,050111.000,A,4539.2006,N,01348.2737,E,1.11,253.09,200920,,,A*6F
$GPRMC,051236.000,V,,,,,0.00,61.46,200920,,,N*72
$GPRMC,051736.000,V,,,,,0.00,89.65,200920,,,N*70
$GPRMC,052235.093,V,,,,,0.00,0.00,200920,,,N*4D
$GPRMC,053236.093,V,,,,,0.00,0.00,200920,,,N*4F
$GPRMC,053559.098,V,,,,,0.00,0.00,200920,,,N*4A
$GPRMC,054235.091,V,,,,,0.00,0.00,200920,,,N*49
$GPRMC,055127.000,A,4539.2079,N,01348.3080,E,0.31,227.75,200920,,,A*66
$GPRMC,055917.000,V,,,,,0.26,0.00,200920,,,N*4F
$GPRMC,060230.088,V,,,,,0.00,0.00,200920,,,N*43
$GPRMC,060235.088,V,,,,,0.00,0.00,200920,,,N*46
$GPRMC,062235.000,V,,,,,0.97,269.32,200920,,,N*46
$GPRMC,063104.000,A,4539.2041,N,01348.3000,E,0.72,114.87,200920,,,A*68
$GPRMC,075428.000,A,4539.2110,N,01348.3247,E,0.40,0.00,200920,,,A*6A
$GPRMC,075734.000,A,4539.2068,N,01348.3051,E,0.29,332.23,200920,,,A*63
$GPRMC,080104.000,A,4539.2150,N,01348.3167,E,2.90,0.91,200920,,,A*69
$GPRMC,001102.300,A,4539.2183,N,01348.3146,E,1.69,56.68,200920,,,A*58
$GPRMC,002132.300,A,4539.2235,N,01348.3215,E,3.85,247.84,200920,,,A*63
$GPRMC,002607.000,A,4539.2134,N,01348.2984,E,1.26,251.32,200920,,,A*60
$GPRMC,003236.000,V,,,,,0.00,224.45,200920,,,N*45
$GPRMC,004135.000,A,4539.2152,N,01348.3117,E,0.47,0.00,200920,,,A*62
$GPRMC,005558.000,V,,,,,0.00,0.00,200920,,,N*49
$GPRMC,005836.215,A,4539.2040,N,01348.3040,E,0.00,37.29,200920,,,A*52
$GPRMC,010234.000,V,,,,,0.00,0.00,200920,,,N*40
$GPRMC,011104.000,A,4539.2079,N,01348.3117,E,0.18,0.00,200920,,,A*66
$GPRMC,011917.104,V,,,,,0.00,0.00,200920,,,N*4E
$GPRMC,012104.000,A,4539.2083,N,01348.3124,E,0.13,0.00,200920,,,A*6B
$GPRMC,013200.000,A,4539.2077,N,01348.2675,E,0.88,97.83,200920,,,A*53
$GPRMC,013428.000,A,4539.2067,N,01348.3107,E,0.14,0.00,200920,,,A*6D
$GPRMC,014152.000,A,4539.2126,N,01348.3340,E,0.17,0.00,200920,,,A*64
$GPRMC,015238.302,V,,,,,0.00,0.00,200920,,,N*48
$GPRMC,015916.092,V,,,,,0.00,0.00,200920,,,N*45
$GPRMC,020108.000,A,4539.2047,N,01348.3227,E,0.14,0.00,200920,,,A*69
$GPRMC,021234.000,A,4539.1733,N,01348.2903,E,0.33,0.00,200920,,,A*6A
$GPRMC,021735.090,V,,,,,0.00,0.00,200920,,,N*4F
$GPRMC,022104.000,A,4539.1966,N,01348.3247,E,0.20,0.00,200920,,,A*6F
$GPRMC,023236.104,V,,,,,0.00,0.00,200920,,,N*47
$GPRMC,023557.000,V,,,,,0.00,181.26,200920,,,N*4E
$GPRMC,024235.000,V,,,,,0.00,0.00,200920,,,N*46
$GPRMC,025239.000,V,,,,,1.45,80.40,200920,,,N*77
$GPRMC,025734.000,A,4539.2012,N,01348.3122,E,0.16,0.00,200920,,,A*61
$GPRMC,030235.099,V,,,,,0.00,0.00,200920,,,N*43
$GPRMC,031234.300,V,,,,,0.00,0.00,200920,,,N*40
$GPRMC,031735.000,V,,,,,0.17,0.00,200920,,,N*41
$GPRMC,032234.000,A,4539.2016,N,01348.3001,E,0.09,0.00,200920,,,A*68
$GPRMC,033132.000,A,4539.2093,N,01348.3126,E,1.94,211.29,200920,,,A*69
$GPRMC,033557.091,V,,,,,0.00,0.00,200920,,,N*4B
$GPRMC,034130.209,A,4539.1999,N,01348.2940,E,0.45,0.00,200920,,,A*6A
$GPRMC,035224.220,A,4539.2036,N,01348.2905,E,0.47,101.17,200920,,,A*6C
$GPRMC,035915.309,V,,,,,0.00,0.00,200920,,,N*45
$GPRMC,040226.000,V,,,,,0.00,0.00,200920,,,N*46
$GPRMC,040230.201,V,,,,,0.00,0.00,200920,,,N*42
$GPRMC,041130.207,A,4539.2063,N,01348.3118,E,0.27,0.00,200920,,,A*69
$GPRMC,041724.000,V,,,,,0.00,0.00,200920,,,N*40
$GPRMC,042237.094,V,,,,,0.06,0.00,200920,,,N*4F
$GPRMC,043122.000,A,4539.2085,N,01348.3101,E,0.40,0.00,200920,,,A*6C
$GPRMC,043500.219,A,4539.2176,N,01348.3258,E,0.37,193.21,200920,,,A*68
$GPRMC,044111.000,A,4539.2091,N,01348.3052,E,4.84,264.17,200920,,,A*63
$GPRMC,045158.000,A,4539.2103,N,01348.3205,E,0.50,0.00,200920,,,A*6E
$GPRMC,045752.000,A,4539.2007,N,01348.3159,E,0.08,0.00,200920,,,A*60
$GPRMC,050111.000,A,4539.2006,N,01348.2737,E,1.11,253.09,200920,,,A*6F
$GPRMC,051236.000,V,,,,,0.00,61.46,200920,,,N*72
$GPRMC,051736.000,V,,,,,0.00,89.65,200920,,,N*70
$GPRMC,052235.093,V,,,,,0.00,0.00,200920,,,N*4D
$GPRMC,053236.093,V,,,,,0.00,0.00,200920,,,N*4F
$GPRMC,053559.098,V,,,,,0.00,0.00,200920,,,N*4A
$GPRMC,054235.091,V,,,,,0.00,0.00,200920,,,N*49
$GPRMC,055127.000,A,4539.2079,N,01348.3080,E,0.31,227.75,200920,,,A*66
$GPRMC,055917.000,V,,,,,0.26,0.00,200920,,,N*4F
$GPRMC,060230.088,V,,,,,0.00,0.00,200920,,,N*43
$GPRMC,060235.088,V,,,,,0.00,0.00,200920,,,N*46
$GPRMC,062235.000,V,,,,,0.97,269.32,200920,,,N*46
$GPRMC,063104.000,A,4539.2041,N,01348.3000,E,0.72,114.87,200920,,,A*68
$GPRMC,075428.000,A,4539.2110,N,01348.3247,E,0.40,0.00,200920,,,A*6A
$GPRMC,075734.000,A,4539.2068,N,01348.3051,E,0.29,332.23,200920,,,A*63
$GPRMC,080104.000,A,4539.2150,N,01348.3167,E,2.90,0.91,200920,,,A*69
$GPRMC,001102.300,A,4539.2183,N,01348.3146,E,1.69,56.68,200920,,,A*58
$GPRMC,002132.300,A,4539.2235,N,01348.3215,E,3.85,247.84,200920,,,A*63
$GPRMC,002607.000,A,4539.2134,N,01348.2984,E,1.26,251.32,200920,,,A*60
$GPRMC,003236.000,V,,,,,0.00,224.45,200920,,,N*45
$GPRMC,004135.000,A,4539.2152,N,01348.3117,E,0.47,0.00,200920,,,A*62
$GPRMC,005558.000,V,,,,,0.00,0.00,200920,,,N*49
$GPRMC,005836.215,A,4539.2040,N,01348.3040,E,0.00,37.29,200920,,,A*52
$GPRMC,010234.000,V,,,,,0.00,0.00,200920,,,N*40
$GPRMC,011104.000,A,4539.2079,N,01348.3117,E,0.18,0.00,200920,,,A*66
$GPRMC,011917.104,V,,,,,0.00,0.00,200920,,,N*4E
$GPRMC,012104.000,A,4539.2083,N,01348.3124,E,0.13,0.00,200920,,,A*6B
$GPRMC,013200.000,A,4539.2077,N,01348.2675,E,0.88,97.83,200920,,,A*53
$GPRMC,013428.000,A,4539.2067,N,01348.3107,E,0.14,0.00,200920,,,A*6D
$GPRMC,014152.000,A,4539.2126,N,01348.3340,E,0.17,0.00,200920,,,A*64
$GPRMC,015238.302,V,,,,,0.00,0.00,200920,,,N*48
$GPRMC,015916.092,V,,,,,0.00,0.00,200920,,,N*45
$GPRMC,020108.000,A,4539.2047,N,01348.3227,E,0.14,0.00,200920,,,A*69
$GPRMC,021234.000,A,4539.1733,N,01348.2903,E,0.33,0.00,200920,,,A*6A
$GPRMC,021735.090,V,,,,,0.00,0.00,200920,,,N*4F
$GPRMC,022104.000,A,4539.1966,N,01348.3247,E,0.20,0.00,200920,,,A*6F
$GPRMC,023236.104,V,,,,,0.00,0.00,200920,,,N*47
$GPRMC,023557.000,V,,,,,0.00,181.26,200920,,,N*4E
$GPRMC,024235.000,V,,,,,0.00,0.00,200920,,,N*46
$GPRMC,025239.000,V,,,,,1.45,80.40,200920,,,N*77
$GPRMC,025734.000,A,4539.2012,N,01348.3122,E,0.16,0.00,200920,,,A*61
$GPRMC,030235.099,V,,,,,0.00,0.00,200920,,,N*43
$GPRMC,031234.300,V,,,,,0.00,0.00,200920,,,N*40
$GPRMC,031735.000,V,,,,,0.17,0.00,200920,,,N*41
$GPRMC,032234.000,A,4539.2016,N,01348.3001,E,0.09,0.00,200920,,,A*68
$GPRMC,033132.000,A,4539.2093,N,01348.3126,E,1.94,211.29,200920,,,A*69
$GPRMC,033557.091,V,,,,,0.00,0.00,200920,,,N*4B
$GPRMC,034130.209,A,4539.1999,N,01348.2940,E,0.45,0.00,200920,,,A*6A
$GPRMC,035224.220,A,4539.2036,N,01348.2905,E,0.47,101.17,200920,,,A*6C
$GPRMC,035915.309,V,,,,,0.00,0.00,200920,,,N*45
$GPRMC,040226.000,V,,,,,0.00,0.00,200920,,,N*46
$GPRMC,040230.201,V,,,,,0.00,0.00,200920,,,N*42
$GPRMC,041130.207,A,4539.2063,N,01348.3118,E,0.27,0.00,200920,,,A*69
$GPRMC,041724.000,V,,,,,0.00,0.00,200920,,,N*40
$GPRMC,042237.094,V,,,,,0.06,0.00,200920,,,N*4F
$GPRMC,043122.000,A,4539.2085,N,01348.3101,E,0.40,0.00,200920,,,A*6C
$GPRMC,043500.219,A,4539.2176,N,01348.3258,E,0.37,193.21,200920,,,A*68
$GPRMC,044111.000,A,4539.2091,N,01348.3052,E,4.84,264.17,200920,,,A*63
$GPRMC,045158.000,A,4539.2103,N,01348.3205,E,0.50,0.00,200920,,,A*6E
$GPRMC,045752.000,A,4539.2007,N,01348.3159,E,0.08,0.00,200920,,,A*60
$GPRMC,050111.000,A,4539.2006,N,01348.2737,E,1.11,253.09,200920,,,A*6F
$GPRMC,051236.000,V,,,,,0.00,61.46,200920,,,N*72
$GPRMC,051736.000,V,,,,,0.00,89.65,200920,,,N*70
$GPRMC,052235.093,V,,,,,0.00,0.00,200920,,,N*4D
$GPRMC,053236.093,V,,,,,0.00,0.00,200920,,,N*4F
$GPRMC,053559.098,V,,,,,0.00,0.00,200920,,,N*4A
$GPRMC,054235.091,V,,,,,0.00,0.00,200920,,,N*49
$GPRMC,055127.000,A,4539.2079,N,01348.3080,E,0.31,227.75,200920,,,A*66
$GPRMC,055917.000,V,,,,,0.26,0.00,200920,,,N*4F
$GPRMC,060230.088,V,,,,,0.00,0.00,200920,,,N*43
$GPRMC,060235.088,V,,,,,0.00,0.00,200920,,,N*46
$GPRMC,062235.000,V,,,,,0.97,269.32,200920,,,N*46
$GPRMC,063104.000,A,4539.2041,N,01348.3000,E,0.72,114.87,200920,,,A*68
$GPRMC,075428.000,A,4539.2110,N,01348.3247,E,0.40,0.00,200920,,,A*6A
$GPRMC,075734.000,A,4539.2068,N,01348.3051,E,0.29,332.23,200920,,,A*63
$GPRMC,080104.000,A,4539.2150,N,01348.3167,E,2.90,0.91,200920,,,A*69
$GPRMC,001102.300,A,4539.2183,N,01348.3146,E,1.69,56.68,200920,,,A*58
$GPRMC,002132.300,A,4539.2235,N,01348.3215,E,3.85,247.84,200920,,,A*63
$GPRMC,002607.000,A,4539.2134,N,01348.2984,E,1.26,251.32,200920,,,A*60
$GPRMC,003236.000,V,,,,,0.00,224.45,200920,,,N*45
$GPRMC,004135.000,A,4539.2152,N,01348.3117,E,0.47,0.00,200920,,,A*62
$GPRMC,005558.000,V,,,,,0.00,0.00,200920,,,N*49
$GPRMC,005836.215,A,4539.2040,N,01348.3040,E,0.00,37.29,200920,,,A*52
$GPRMC,010234.000,V,,,,,0.00,0.00,200920,,,N*40
$GPRMC,011104.000,A,4539.2079,N,01348.3117,E,0.18,0.00,200920,,,A*66
$GPRMC,011917.104,V,,,,,0.00,0.00,200920,,,N*4E
$GPRMC,012104.000,A,4539.2083,N,01348.3124,E,0.13,0.00,200920,,,A*6B
$GPRMC,013200.000,A,4539.2077,N,01348.2675,E,0.88,97.83,200920,,,A*53
$GPRMC,013428.000,A,4539.2067,N,01348.3107,E,0.14,0.00,200920,,,A*6D
$GPRMC,014152.000,A,4539.2126,N,01348.3340,E,0.17,0.00,200920,,,A*64
$GPRMC,015238.302,V,,,,,0.00,0.00,200920,,,N*48
$GPRMC,015916.092,V,,,,,0.00,0.00,200920,,,N*45
$GPRMC,020108.000,A,4539.2047,N,01348.3227,E,0.14,0.00,200920,,,A*69
$GPRMC,021234.000,A,4539.1733,N,01348.2903,E,0.33,0.00,200920,,,A*6A
$GPRMC,021735.090,V,,,,,0.00,0.00,200920,,,N*4F
$GPRMC,022104.000,A,4539.1966,N,01348.3247,E,0.20,0.00,200920,,,A*6F
$GPRMC,023236.104,V,,,,,0.00,0.00,200920,,,N*47
$GPRMC,023557.000,V,,,,,0.00,181.26,200920,,,N*4E
$GPRMC,024235.000,V,,,,,0.00,0.00,200920,,,N*46
$GPRMC,025239.000,V,,,,,1.45,80.40,200920,,,N*77
$GPRMC,025734.000,A,4539.2012,N,01348.3122,E,0.16,0.00,200920,,,A*61
$GPRMC,030235.099,V,,,,,0.00,0.00,200920,,,N*43
$GPRMC,031234.300,V,,,,,0.00,0.00,200920,,,N*40
$GPRMC,031735.000,V,,,,,0.17,0.00,200920,,,N*41
$GPRMC,032234.000,A,4539.2016,N,01348.3001,E,0.09,0.00,200920,,,A*68
$GPRMC,033132.000,A,4539.2093,N,01348.3126,E,1.94,211.29,200920,,,A*69
$GPRMC,033557.091,V,,,,,0.00,0.00,200920,,,N*4B
$GPRMC,034130.209,A,4539.1999,N,01348.2940,E,0.45,0.00,200920,,,A*6A
$GPRMC,035224.220,A,4539.2036,N,01348.2905,E,0.47,101.17,200920,,,A*6C
$GPRMC,035915.309,V,,,,,0.00,0.00,200920,,,N*45
$GPRMC,040226.000,V,,,,,0.00,0.00,200920,,,N*46
$GPRMC,040230.201,V,,,,,0.00,0.00,200920,,,N*42
$GPRMC,041130.207,A,4539.2063,N,01348.3118,E,0.27,0.00,200920,,,A*69
$GPRMC,041724.000,V,,,,,0.00,0.00,200920,,,N*40
$GPRMC,042237.094,V,,,,,0.06,0.00,200920,,,N*4F
$GPRMC,043122.000,A,4539.2085,N,01348.3101,E,0.40,0.00,200920,,,A*6C
$GPRMC,043500.219,A,4539.2176,N,01348.3258,E,0.37,193.21,200920,,,A*68
$GPRMC,044111.000,A,4539.2091,N,01348.3052,E,4.84,264.17,200920,,,A*63
$GPRMC,045158.000,A,4539.2103,N,01348.3205,E,0.50,0.00,200920,,,A*6E
$GPRMC,045752.000,A,4539.2007,N,01348.3159,E,0.08,0.00,200920,,,A*60
$GPRMC,050111.000,A,4539.2006,N,01348.2737,E,1.11,253.09,200920,,,A*6F
$GPRMC,051236.000,V,,,,,0.00,61.46,200920,,,N*72
$GPRMC,051736.000,V,,,,,0.00,89.65,200920,,,N*70
$GPRMC,052235.093,V,,,,,0.00,0.00,200920,,,N*4D
$GPRMC,053236.093,V,,,,,0.00,0.00,200920,,,N*4F
$GPRMC,053559.098,V,,,,,0.00,0.00,200920,,,N*4A
$GPRMC,054235.091,V,,,,,0.00,0.00,200920,,,N*49
$GPRMC,055127.000,A,4539.2079,N,01348.3080,E,0.31,227.75,200920,,,A*66
$GPRMC,055917.000,V,,,,,0.26,0.00,200920,,,N*4F
$GPRMC,060230.088,V,,,,,0.00,0.00,200920,,,N*43
$GPRMC,060235.088,V,,,,,0.00,0.00,200920,,,N*46
$GPRMC,062235.000,V,,,,,0.97,269.32,200920,,,N*46
$GPRMC,063104.000,A,4539.2041,N,01348.3000,E,0.72,114.87,200920,,,A*68
$GPRMC,075428.000,A,4539.2110,N,01348.3247,E,0.40,0.00,200920,,,A*6A
$GPRMC,075734.000,A,4539.2068,N,01348.3051,E,0.29,332.23,200920,,,A*63
$GPRMC,080104.000,A,4539.2150,N,01348.3167,E,2.90,0.91,200920,,,A*69
$GPRMC,001102.300,A,4539.2183,N,01348.3146,E,1.69,56.68,200920,,,A*58
$GPRMC,002132.300,A,4539.2235,N,01348.3215,E,3.85,247.84,200920,,,A*63
$GPRMC,002607.000,A,4539.2134,N,01348.2984,E,1.26,251.32,200920,,,A*60
$GPRMC,003236.000,V,,,,,0.00,224.45,200920,,,N*45
$GPRMC,004135.000,A,4539.2152,N,01348.3117,E,0.47,0.00,200920,,,A*62
$GPRMC,005558.000,V,,,,,0.00,0.00,200920,,,N*49
$GPRMC,005836.215,A,4539.2040,N,01348.3040,E,0.00,37.29,200920,,,A*52
$GPRMC,010234.000,V,,,,,0.00,0.00,200920,,,N*40
$GPRMC,011104.000,A,4539.2079,N,01348.3117,E,0.18,0.00,200920,,,A*66
$GPRMC,011917.104,V,,,,,0.00,0.00,200920,,,N*4E
$GPRMC,012104.000,A,4539.2083,N,01348.3124,E,0.13,0.00,200920,,,A*6B
$GPRMC,013200.000,A,4539.2077,N,01348.2675,E,0.88,97.83,200920,,,A*53
$GPRMC,013428.000,A,4539.2067,N,01348.3107,E,0.14,0.00,200920,,,A*6D
$GPRMC,014152.000,A,4539.2126,N,01348.3340,E,0.17,0.00,200920,,,A*64
$GPRMC,015238.302,V,,,,,0.00,0.00,200920,,,N*48
$GPRMC,015916.092,V,,,,,0.00,0.00,200920,,,N*45
$GPRMC,020108.000,A,4539.2047,N,01348.3227,E,0.14,0.00,200920,,,A*69
$GPRMC,021234.000,A,4539.1733,N,01348.2903,E,0.33,0.00,200920,,,A*6A
$GPRMC,021735.090,V,,,,,0.00,0.00,200920,,,N*4F
$GPRMC,022104.000,A,4539.1966,N,01348.3247,E,0.20,0.00,200920,,,A*6F
